"","character","line","line_number","word_count"
"825","professor lockhart","excellent, harry. haa! good work! well then, i’ll just be, ah… there’s no need for me to stay.",825,18
"826","harry","oh, yes there is! you first.",826,6
"827","professor lockhart","now, boys what good will it do?",827,7
"828","ron","better you than us.",828,4
"829","professor lockhart","um…but…obviously, yes. sure you don’t want to test it first? no! aaaah! it’s really quite filthy down here.",829,18
"830","harry","all right. let’s go.",830,4
"831","moaning myrtle","oh, harry? if you die down there, you’re welcome to share my toilet. hee, hee.",831,15
"832","harry","uh…thanks myrtle.",832,2
"833","harry &amp; ron","aaah!",833,1
"834","ron","ugh!",834,1
"835","harry","now remember, any sign of movement, close your eyes straightaway.",835,10
"836","ron","go on.",836,2
"837","ron","what’s this?",837,2
"838","professor lockhart","it looks like a… snake.",838,5
"839","harry","it’s a snakeskin.",839,3
"840","ron","bloody hell. whatever shed this must be sixty feet long-- or more! heart of a lion, this one.",840,18
"841","professor lockhart","the adventure ends here, boys. but don’t fret. the world will know our story. how i was too late to save the girl. how you two tragically lost your minds at the sight of her mangled body. so, you first, mr. potter. say good-bye to your memories. obliviate!",841,48
"842","ron","harry! harry!",842,2
"843","harry","ron! ron, are you ok?",843,5
"844","ron","i’m fine!",844,2
"845","professor lockhart","uhh… hello. who are you?",845,5
"846","ron","um…ron weasley.",846,2
"847","professor lockhart","really? and uh, who- who am i?",847,7
"848","ron","lockhart’s memory charm backfired. he hasn’t got a clue who he is!",848,12
"849","professor lockhart","it’s an odd sort of place this, isn’t it? do you live here?",849,13
"850","ron","no!",850,1
"851","professor lockhart","really? well?",851,2
"852","ron","what’ll do i do now?",852,5
"853","harry","you wait here and try and shift some of this rock so we can get back through. i’ll go on and find ginny!",853,23
"854","ron","ok.",854,1
"855","harry","hesha- hassah.",855,2
"856","harry","ginny… ginny! oh, ginny, please don’t be dead. wake up. wake up! please, wake up!",856,15
"857","tom riddle","she won’t wake.",857,3
"858","harry","tom. tom riddle! what do you mean, ‘she won’t wake?’ she’s not…?",858,12
"859","tom riddle","she’s still alive, but only just.",859,6
"860","harry","are you a ghost?",860,4
"861","tom riddle","a memory, preserved in a diary for fifty years.",861,9
"862","harry","she’s cold as ice. ginny, please don’t be dead. wake up! you’ve got to help me, tom. there’s a basilisk.",862,20
"863","tom riddle","it won’t come until it’s called.",863,6
"864","harry","give me my wand, tom.",864,5
"865","tom riddle","you won’t be needing it.",865,5
"866","harry","listen, we’ve got to go! we’ve got to save her!",866,10
"867","tom riddle","i’m afraid i can’t do that, harry. you see, as poor ginny grows weaker, i grow stronger. yes harry, it was ginny weasley who opened the chamber of secrets.",867,29
"868","harry","no. she couldn’t. she wouldn’t!",868,5
"869","tom riddle","it was ginny who set the basilisk on the mudbloods and filch’s cat, ginny who wrote the threatening messages on the walls.",869,22
"870","harry","but why?",870,2
"871","tom riddle","because i told her to. you’ll find that i can be very persuasive. not that she knew what she was doing. she was, shall we say, in a kind of trance. still, the power of the diary began to scare her. and she tried to dispose of it in the girl’s bathroom. and then, who should find it, but you? the very person i was most anxious to meet.",871,69
"872","harry","but, why did you want to meet me?",872,8
"873","tom riddle","i knew i had to talk to you, meet you if i could. so i decided to show you my capture of that brainless oaf, hagrid, to gain your trust.",873,30
"874","harry","hagrid’s my friend! and you framed him, didn’t you?",874,9
"875","tom riddle","it was my word against hagrid’s. only dumbledore seemed to think he was innocent.",875,14
"876","harry","i’ll bet dumbledore saw right through you.",876,7
"877","tom riddle","he certainly kept an annoyingly close watch on me after that. i knew it wouldn’t be safe to open the chamber again while i was still at school, so i decided to leave behind a diary preserving my sixteen-year-old self in its pages, so that one day i would be able to lead another to finish salazar slytherin’s noble work.",877,60
"878","harry","well, you haven’t finished it this time. in a few hours, the mandrake draught will be ready, and everyone who was petrified will be all right again.",878,27
"879","tom riddle","haven’t i told you? killing mudbloods doesn’t matter to me anymore. for many months now, my new target… has been you. how is it that a baby, with no extraordinary magical talent, was able to defeat the greatest wizard of all time? how did you escape with nothing but a scar, while lord voldemort’s powers were destroyed?",879,57
"880","harry","why do you care how i escaped? voldemort was after your time.",880,12
"881","tom riddle","voldemort is my past, present, and future. (writes in the air)",881,11
"882","tom marvolo riddle (rearranges) i am lord voldemort!",NA,882,1
"883","harry","you! you’re the heir of slytherin. you’re voldemort.",883,8
"884","tom riddle","surely, you didn’t think i was going to keep my filthy muggle father’s name? no. i fashioned myself a new name, a name i knew wizards everywhere would one day fear to speak, when i became the greatest sorcerer in the world.",884,42
"885","harry","albus dumbledore is the greatest sorcerer in the world!",885,9
"886","tom riddle","dumbledore’s been driven out of this castle by the mere memory of me!",886,13
"887","harry","he’ll never be gone! not as long as those who remain are loyal to him! fawkes?",887,16
"888","tom riddle","so, this is what dumbledore sends his great defender, a songbird and an old hat. shearhas- samnathas- sélithaeine.",888,18
"889","tom riddle","let’s match the power of lord voldemort, heir of salazar slytherin, against the famous harry potter. sethae- he- this. parseltongue won’t save you now, potter. it only obeys me!",889,29
"890","tom riddle","no! your bird may have blinded the basilisk, but it can still hear you!",890,14
"891","tom riddle","yes, potter, the process is nearly complete. in a few minutes ginny will be dead, and i will cease to be a memory. lord voldemort will return- very… much… alive!",891,30
"892","harry","ginny-",892,1
"893","tom riddle","remarkable isn’t it, how quickly the venom of the basilisk penetrates the body? i’d guess you have little more than a minute to live. you’ll be with your dear mudblood mother soon, harry. funny, the damage a silly little book can do… especially in the hands of a silly, little girl. what are you doing? stop! no! ahhhh! ahhhh! ahhhh!",893,60
"894","harry","ginny…",894,1
"895","ginny","harry. it was me- but i swear, i didn’t mean to! riddle made me, and… harry, you’re hurt!",895,18
"896","harry","don’t worry. ginny, you need to get yourself out. follow the chamber, and you’ll find ron. you were brilliant, fawkes. i just wasn’t quick  enough… of course! phoenix tears have healing powers. thanks! it’s alright, ginny. it’s over. it’s just a memory.",896,42
"897","professor lockhart","amazing! this is just like magic!",897,6
"898","dumbledore","you both realize, of course, that in the past few hours you have broken perhaps a dozen school rules?",898,19
"899","harry, ron","yes, sir.",899,2
"900","dumbledore","and there is sufficient evidence to have you both expelled.",900,10
"901","harry, ron","yes, sir.",901,2
"902","dumbledore","therefore, it is only fitting, that you both receive special awards for services to the school.",902,16
"903","ron","thanks, sir!",903,2
"904","dumbledore","and now, mr. weasley, if you would, have an owl deliver these release papers to azkaban? i believe we- we want our gamekeeper back. harry… first, i want to thank you, harry. you must have shown me real loyalty down in the chamber. nothing but that could have called fawkes to you. and, um… second, i sense that something is troubling you. am i right, harry?",904,66
"905","harry","it’s just… you see, sir i- i couldn’t help but notice certain things, certain- certain similarities, between tom riddle and me.",905,21
"906","dumbledore","i see. well, you can speak parseltongue, harry. why? because lord voldemort can speak parseltongue. if i’m not mistaken, harry, he transferred some of his powers to you the night he gave you that scar.",906,35
"907","harry","voldemort transferred some of his powers… to me?",907,8
"908","dumbledore","not intentionally, but yes.",908,4
"909","harry","so the sorting hat was right! i should be in slytherin.",909,11
"910","dumbledore","it’s true, harry. you possess many of the qualities that voldemort himself prizes. determination, resourcefulness, and if i may say so, a certain disregard for the rules. why then did the sorting hat place you in gryffindor?",910,37
"911","harry","because i asked it to.",911,5
"912","dumbledore","exactly, harry! exactly! which makes you different from voldemort. it is not our abilities that show what we truly are. it is our choices. if you want proof why you belong in gryffindor, then i suggest that you look more closely at this. be careful.",912,45
"913","harry","godric gryffindor.",913,2
"914","dumbledore","ah- it would take a true gryffindor to pull that out of the hat.",914,14
"915","dobby","um-humm…",915,1
"916","lucius malfoy","i’ll deal with you later. out of my way, potter! so, it’s true-- you have returned!",916,16
"917","dumbledore","when the governors learned that arthur weasley’s daughter was taken into the chamber, they saw fit to summon me back.",917,20
"918","lucius malfoy","ridiculous!",918,1
"919","dumbledore","curiously, lucius, several of them were under the impression that you would curse their families, if they did not agree to suspend me in the first place.",919,27
"920","lucius malfoy","how dare you?!",920,3
"921","dumbledore","i beg your pardon?",921,4
"922","lucius malfoy","my sole concern has always been, and will always be, the welfare of this school and, of course, its students. the culprit has been identified, i presume?",922,27
"923","dumbledore","oh, yes.",923,2
"924","lucius malfoy","and? who was it?",924,4
"925","dumbledore","voldemort.",925,1
"926","lucius malfoy","ah!",926,1
"927","dumbledore","only, this time, he chose to act through somebody else, by means of this.",927,14
"928","lucius malfoy","i see.",928,2
"929","dumbledore","fortunately, our young mr. potter discovered it. one hopes that no more of lord voldemort’s old school things should find their way into innocent hands. the consequences for the one responsible would be severe.",929,34
"930","lucius malfoy","well, let us hope that mr. potter will always be around to save the day.",930,15
"931","harry","don’t worry. i will be.",931,5
"932","lucius malfoy","dumbledore. come, dobby. we’re leaving.",932,5
"933","dobby","ahh! oow!",933,2
"934","harry","sir, i wonder if i could have that?",934,8
"935","harry","mr. malfoy! mr. malfoy! i have something of yours.",935,9
"936","lucius malfoy","mine? i don’t know what you’re talking about.",936,8
"937","harry","oh, i think you do, sir. i think you slipped the diary into ginny weasley’s cauldron, that day at diagon alley.",937,21
"938","lucius malfoy","you do, do you? why don’t you prove it? come, dobby. dobby!",938,12
"939","harry","open it.",939,2
"940","lucius malfoy","dobby?",940,1
"941","dobby","master has given dobby a sock!",941,6
"942","lucius malfoy","what? i didn’t give. dobby",942,5
"943","lucius malfoy","you’ve lost me my servant!",943,5
"944","dobby","you shall not harm harry potter!",944,6
"945","lucius malfoy","advada.",945,1
"946","lucius malfoy","your parents were meddlesome fools, too. you mark my words, potter, one day soon you are going to meet the same sticky end!",946,23
"947","dobby","harry potter freed dobby! how can dobby ever repay him?",947,10
"948","harry","just promise me something.",948,4
"949","dobby","anything, sir!",949,2
"950","harry","never try to save my life again.",950,7
"951","other","welcome back, sir nicholas!",951,4
"952","sir nicholas","thank you!",952,2
"953","other","good evening, sir nicholas!",953,4
"954","sir nicholas","good evening!",954,2
"955","other","good to see you, sir nicholas!",955,6
"956","sir nicholas","thank you! hello! hermione! welcome back!",956,6
"957","hermione","thanks, sir nicholas!",957,3
"958","neville","harry- it’s hermione!",958,3
"959","ron","uhh-um… welcome back, hermione.",959,4
"960","hermione","it’s good to be back! congratulations! i can’t believe you solved it!",960,12
"961","harry","well, we had loads of help from you. we couldn’t have done it without you.",961,15
"962","hermione","thanks.",962,1
"963","professor mcgonagall","could i have your attention, please?",963,6
"964","dumbledore","before we begin the feast, let us have a round of applause for professor sprout and madame pomfrey, whose mandrake juice has been so successfully administered to all who had been petrified. also, in light of the recent events, as a school treat, all exams have been canceled.",964,48
"965","hermione","oh, no!",965,2
"966","hagrid","sorry i’m late! the owl that delivered my release papers got all lost and confused. some ruddy bird called errol. and i’d just like to say that aif it hadn’t been for you, harry, and ron, and hermione, o’ course, i woulduh- i’d still be you-know-where, so i- i’d just like to say ‘thanks.’",966,54
"967","harry","well, there’s no hogwarts without you, hagrid.",967,7
"968","hagrid","oh!",968,1
"969","others","yeah! yeah!",969,2
